FTU Partonomy	Cell Type	Cell ID	Biomarker - Gene	Biomarker - Protein
kidney-->renal collecting system-->collecting duct of renal tubule-->cortical collecting duct	kidney cortex collecting duct intercalated cell	CL:1000715	SLC26A7;SLC4A1;KIT;AQP6	
kidney-->renal collecting system-->collecting duct of renal tubule-->cortical collecting duct	kidney cortex collecting duct intercalated cell	CL:1000715	SLC4A9;SLC26A4	
kidney-->renal collecting system-->collecting duct of renal tubule-->collecting duct of renal tubule	kidney collecting duct alpha-intercalated cell	CL:4030015	SLC4A1;SLC26A7;TMEM213;KIT;AQP6	
kidney-->kidney vasculature-->kidney capillary-->peritubular capillary-->endothelium of peritubular capillary	peritubular capillary endothelial cell	CL:1001033	RAMP3;PLVAP;DNASE1L3	CD31
kidney-->cortex of kidney-->medullary ray-->cortical collecting duct	kidney cortex collecting duct principal cell	CL:1000714	AQP2;AQP3;FXYD4	AQP2
kidney-->renal collecting system-->collecting duct of renal tubule-->cortical collecting duct	kidney cortex collecting duct principal cell	CL:1000714	AQP2;AQP3;FXYD4;SCNN1G;GATA3	AQP2
kidney-->renal collecting system-->collecting duct of renal tubule-->outer medullary collecting duct	kidney outer medulla collecting duct intercalated cell	CL:1000717	SLC26A7;SLC4A1;KIT;CALCA	
kidney-->renal collecting system-->collecting duct of renal tubule-->outer medullary collecting duct	kidney outer medulla collecting duct principal cell	CL:1000716	AQP2;AQP3;FXYD4;SCNN1G;GATA3	AQP2
kidney-->kidney vasculature-->kidney capillary-->peritubular capillary-->endothelium of peritubular capillary	peritubular capillary endothelial cell	CL:1001033	RAMP3;PLVAP;DNASE1L3	CD31
kidney-->renal medulla-->inner medulla of kidney-->renal papilla-->tip of renal papilla	kidney inner medulla collecting duct principal cell	CL:1000718	AQP2;SLC14A2	AQP2
kidney-->renal collecting system-->collecting duct of renal tubule-->inner medullary collecting duct	kidney inner medulla collecting duct principal cell	CL:1000718	AQP2;SLC14A2	AQP2
kidney-->kidney vasculature-->kidney capillary-->peritubular capillary-->endothelium of peritubular capillary	peritubular capillary endothelial cell	CL:1001033	RAMP3;PLVAP;DNASE1L3	CD31
kidney-->nephron-->nephron tubule-->thick ascending limb of loop of Henle	kidney loop of Henle thick ascending limb epithelial cell	CL:1001106	SLC12A1;UMOD;CASR;ATP1A1;CDH1	ATP1A1;CDH1;UMOD
kidney-->kidney vasculature-->kidney capillary-->peritubular capillary-->endothelium of peritubular capillary	peritubular capillary endothelial cell	CL:1001033	RAMP3;PLVAP;DNASE1L3	CD31
kidney-->nephron-->nephron tubule-->descending limb of loop of Henle-->descending thin limb	kidney loop of Henle thin descending limb epithelial cell	CL:1001111	CRYAB;SPP1;SATB2;VCAM1;SLC44A5;CDH1	VIM;OSTP;CDH1
kidney-->renal medulla-->inner medulla of kidney-->vasa recta descending limb	vasa recta descending limb cell	CL:1001285	SERPINE2;TM4SF1;PALMD;ADAMTS6	UMOD
kidney-->renal medulla-->kidney pyramid-->vasa recta descending limb	vasa recta descending limb cell	CL:1001285	SERPINE2;TM4SF1;PALMD;ADAMTS6	
