FTU_partonomy	cell_type	CT_ID	CT_label	biomarker-gene	biomarker-protein
kidney-->cortex of kidney-->outer cortex of kidney-->Glomerular Epithelium-->visceral epithelial layer	glomerular visceral epithelial cell	CL:0000653	Podocyte	NPHS2;PODXL;NPHS1;PTPRQ	
kidney-->cortex of kidney-->juxtamedullary cortex-->Glomerular Epithelium-->visceral epithelial layer	glomerular visceral epithelial cell	CL:0000653	Podocyte	NPHS2;PODXL;NPHS1;PTPRQ	PODXL
kidney-->cortex of kidney-->medullary ray-->Collecting Duct (Cortex)	kidney cortex collecting duct principal cell	CL:1000714	Cortical Collecting Duct Principal Cell	AQP2;AQP3;FXYD4	AQP2
kidney-->cortex of kidney-->medullary ray-->Collecting Duct (Cortex)	kidney cortex collecting duct principal cell	CL:1000714	Cortical Collecting Duct Principal Cell	AQP2;AQP3;FXYD4	AQP2
kidney-->renal medulla-->inner medulla of kidney-->Descending Vasa Recta	vasa recta descending limb cell	CL:1001285	Descending Vasa Recta Endothelial Cell	SERPINE2;TM4SF1;PALMD;ADAMTS6	UMOD
kidney-->renal medulla-->inner medulla of kidney-->renal papilla-->papillary tip	kidney inner medulla collecting duct principal cell	CL:1000718	Inner Medullary Collecting Duct Cell	AQP2;SLC14A2	AQP2
kidney-->renal medulla-->inner medulla of kidney-->renal papilla-->papillary tip	kidney inner medulla collecting duct	CL:1000718	Inner Medullary Collecting Duct Cell	AQP2;SLC14A2	AQP2
kidney-->renal cortex-->renal column (column of Bertin)-->Glomerular Epithelium-->visceral epithelial layer	glomerular visceral epithelial cell	CL:0000653	Podocyte	NPHS2;PODXL;NPHS1;PTPRQ	PODXL
kidney-->renal medulla-->renal pyramid-->Descending Vasa Recta	vasa recta descending limb cell	CL:1001285	Descending Vasa Recta Endothelial Cell	SERPINE2;TM4SF1;PALMD;ADAMTS6	
kidney-->nephron-->Renal Corpuscle-->Glomerular Epithelium-->parietal epithelial layer	parietal epithelial cell	CL:1000452	Parietal Epithelial Cell	VCAM1;CFH;CRB2;ALDH1A2	VIM
kidney-->nephron-->Renal Corpuscle-->Glomerular Epithelium-->visceral epithelial layer	glomerular visceral epithelial cell	CL:0000653	Podocyte	NPHS2;PODXL;NPHS1;PTPRQ;NTNG1;CLIC5	PODXL
kidney-->nephron-->Renal Corpuscle-->renal glomerulus-->Glomerulus Vasculature-->glomerular capillary endothelium	glomerular capillary endothelial cell	CL:1001005	Glomerular Capillary Endothelial Cell	EHD3;EMCN;HECW2;FLT1;AQP1;PLAT	AQP1
kidney-->nephron-->Renal Corpuscle-->Interstitium-->Proximal Tubule-->glomerular mesangium	glomerular mesangial cell	CL:1000742	Mesangial Cell	POSTN;PIEZO2;ROBO1;ITGA8;PDGFRB;SYNPO2	
kidney-->nephron-->Tubules-->proximal tubule	epithelial cell of proximal tubule	CL:0002306	Proximal Tubule Epithelial Cell	CUBN;LRP2;SLC13A1;ALDOB;GATM	LRP2
kidney-->nephron-->Tubules-->Proximal Tubule-->proximal convoluted tubule segment 1	epithelial cell of proximal tubule segment 1	CL:4030009	Proximal Tubule Epithelial Cell Segment 1	SLC5A12;SLC5A2;SLC34A1;SLC22A6;SLC22A8;PRODH2	
kidney-->nephron-->Tubules-->Loop of Henle (Thin Limb)-->descending thin limb of loop of Henle	kidney loop of Henle thin descending limb epithelial cell	CL:1001111	Descending Thin Limb Cell	CRYAB;SPP1;SATB2;VCAM1;SLC44A5;CDH1	VIM;OSTP;CDH1
kidney-->nephron-->Tubules-->Loop of Henle (Thin Limb)-->descending thin limb of loop of Henle	kidney loop of Henle thin descending limb epithelial cell	CL:1001111	Descending Thin Limb Cell	CRYAB;SPP1;SATB2;VCAM1;SLC44A5;CDH1	VIM;OSTP;CDH1
kidney-->nephron-->Tubules-->Loop of Henle (Thin Limb)	kidney loop of Henle thin ascending limb epithelial cell	CL:1001107	Ascending Thin Limb Cell	CRYAB;TACSTD2;CLDN3;SH3GL3;PROX1;CLCNKA;CDH1	CDH1
kidney-->nephron-->Tubules-->Loop of Henle (Thin Limb)	kidney loop of Henle thin ascending limb epithelial cell	CL:1001107	Ascending Thin Limb Cell	CRYAB;TACSTD2;CLDN3;SH3GL3;PROX1;CLCNKA;CDH1	CDH1
kidney-->nephron-->Tubules-->Loop of Henle (Thick Limb)	kidney loop of Henle thick ascending limb epithelial cell	CL:1001106	Thick Ascending Limb Cell	SLC12A1;UMOD;CASR;ATP1A1;CDH1	ATP1A1;CDH1;UMOD
kidney-->nephron-->Tubules-->Loop of Henle (Thick Limb)	kidney loop of Henle thick ascending limb epithelial cell	CL:1001106	Thick Ascending Limb Cell	SLC12A1;UMOD;CASR;ATP1A1;CDH1	ATP1A1;CDH1;UMOD
