Organ,FTU_Label,cell_label,cell_id
Small Intestine,Villus,Enterocyte,ASCTB-TEMP:enterocyte
Thymus,Thymus Lobule,Stem cells,ASCTB-TEMP:stem-cells
Small Intestine,Villus,Goblet cell,ASCTB-TEMP:goblet-cell
Small Intestine,Villus,myofibroblast,ASCTB-TEMP:myofibroblast
Thymus,Thymus Lobule,Memory B,ASCTB-TEMP:memory-b
Pancreas,Islet of Langerhans,LYVE1+ Macrophage,ASCTB-TEMP:lyve1-macrophage
Small Intestine,Villus,myofibroblast (RSPO2+),ASCTB-TEMP:myofibroblast-rspo2-
Small Intestine,Villus,Cycling plasma cell,ASCTB-TEMP:cycling-plasma-cell
Small Intestine,Villus,MAIT cell,ASCTB-TEMP:mait-cell
Small Intestine,Villus,NK cell,ASCTB-TEMP:nk-cell
Pancreas,Islet of Langerhans,Macrophages,ASCTB-TEMP:macrophages
Small Intestine,Villus,Mast cell,ASCTB-TEMP:mast-cell
Kidney,Renal Corpuscle,Monocytes,ASCTB-TEMP:monocytes
Thymus,Thymus Lobule,NK T cell,ASCTB-TEMP:nk-t-cell
Prostate,Prostate Glandular Acinus,Pericyte,ASCTB-TEMP:pericyte
Small Intestine,Villus,GC B cell,ASCTB-TEMP:gc-b-cell
Thymus,Thymus Lobule,Naive B,ASCTB-TEMP:naive-b
Small Intestine,Villus,BEST2+ Goblet cell,ASCTB-TEMP:best2-goblet-cell
Small Intestine,Villus,CLC+ Mast cell,ASCTB-TEMP:clc-mast-cell
Small Intestine,Villus,IgA plasma cell,ASCTB-TEMP:iga-plasma-cell
Small Intestine,Villus,IgG plasma cell,ASCTB-TEMP:igg-plasma-cell
Large Intestine,Crypt Of Lieberkuhn,enterocyte of epithelium of small intestine,CL:1000334
